Removal 0: 
14 8
17 16
2 21
21 22
25 25
7 20
8 14

Solution 2418: 
14 12
14 8
17 16
2 21
21 22
25 25
3 1
7 20
8 14

Solution 2419: 
14 12
14 8
17 16
2 21
21 22
25 25
3 3
7 20
8 14

Solution 2420: 
11 12
14 8
17 16
2 21
21 22
25 25
3 3
7 20
8 14

Solution 2421: 
14 8
17 16
2 21
21 22
25 25
3 3
7 10
7 20
8 14

Solution 2422: 
1 9
14 8
17 16
2 21
21 22
25 25
7 10
7 20
8 14

Solution 2423: 
1 9
11 12
14 8
17 16
2 21
21 22
25 25
7 20
8 14

Solution 2424: 
11 12
14 8
17 16
2 21
21 22
25 25
3 1
7 20
8 14

Solution 2425: 
14 8
17 16
2 21
21 22
25 25
3 1
7 10
7 20
8 14

Solution 2426: 
14 8
17 16
2 21
21 22
24 25
3 1
7 10
7 20
8 14

Solution 2427: 
14 8
17 16
2 21
21 22
24 17
3 1
7 10
7 20
8 14

Solution 2428: 
14 8
17 16
2 21
21 22
25 15
3 1
7 10
7 20
8 14

Solution 2429: 
11 12
14 8
17 16
2 21
21 22
25 15
3 1
7 20
8 14

Solution 2430: 
11 12
14 8
17 16
2 21
21 22
24 25
3 1
7 20
8 14

Solution 2431: 
11 12
14 8
17 16
2 21
21 22
24 17
3 1
7 20
8 14

Solution 2432: 
1 9
11 12
14 8
17 16
2 21
21 22
24 17
7 20
8 14

Solution 2433: 
1 9
11 12
14 8
17 16
2 21
21 22
24 25
7 20
8 14

Solution 2434: 
1 9
11 12
14 8
17 16
2 21
21 22
25 15
7 20
8 14

Solution 2435: 
1 9
14 8
17 16
2 21
21 22
25 15
7 10
7 20
8 14

Solution 2436: 
1 9
14 8
17 16
2 21
21 22
24 25
7 10
7 20
8 14

Solution 2437: 
1 9
14 8
17 16
2 21
21 22
24 17
7 10
7 20
8 14

Solution 2438: 
14 8
17 16
2 21
21 22
24 17
3 3
7 10
7 20
8 14

Solution 2439: 
14 8
17 16
2 21
21 22
24 25
3 3
7 10
7 20
8 14

Solution 2440: 
11 12
14 8
17 16
2 21
21 22
24 25
3 3
7 20
8 14

Solution 2441: 
11 12
14 8
17 16
2 21
21 22
24 17
3 3
7 20
8 14

Solution 2442: 
14 12
14 8
17 16
2 21
21 22
24 17
3 3
7 20
8 14

Solution 2443: 
14 12
14 8
17 16
2 21
21 22
24 25
3 3
7 20
8 14

Solution 2444: 
1 9
14 12
14 8
17 16
2 21
21 22
24 25
7 20
8 14

Solution 2445: 
1 1
14 12
14 8
17 16
2 21
21 22
24 25
7 20
8 14

Solution 2446: 
14 12
14 8
17 16
2 21
21 22
24 25
3 1
7 20
8 14

Solution 2447: 
14 12
14 8
17 16
2 21
21 22
24 17
3 1
7 20
8 14

Solution 2448: 
1 9
14 12
14 8
17 16
2 21
21 22
24 17
7 20
8 14

Solution 2449: 
1 1
14 12
14 8
17 16
2 21
21 22
24 17
7 20
8 14

Solution 2450: 
1 1
14 12
14 8
17 16
2 21
21 22
25 15
7 20
8 14

Solution 2451: 
1 9
14 12
14 8
17 16
2 21
21 22
25 15
7 20
8 14

Solution 2452: 
14 12
14 8
17 16
2 21
21 22
25 15
3 1
7 20
8 14

Solution 2453: 
1 1
11 12
14 8
17 16
2 21
21 22
25 15
7 20
8 14

Solution 2454: 
1 1
14 8
17 16
2 21
21 22
25 15
7 10
7 20
8 14

Solution 2455: 
1 1
14 8
17 16
2 21
21 22
24 25
7 10
7 20
8 14

Solution 2456: 
1 1
11 12
14 8
17 16
2 21
21 22
24 25
7 20
8 14

Solution 2457: 
1 1
11 12
14 8
17 16
2 21
21 22
24 17
7 20
8 14

Solution 2458: 
1 1
14 8
17 16
2 21
21 22
24 17
7 10
7 20
8 14

Solution 2459: 
1 1
14 12
15 6
17 16
2 21
21 22
24 17
7 20
8 14

Solution 2460: 
14 12
15 6
17 16
2 21
21 22
24 17
3 3
7 20
8 14

Solution 2461: 
14 12
15 6
17 16
2 21
21 22
25 25
3 3
7 20
8 14

Solution 2462: 
1 1
14 12
15 6
17 16
2 21
21 22
25 25
7 20
8 14

Solution 2463: 
1 1
14 12
15 6
17 16
2 21
21 22
25 15
7 20
8 14

Solution 2464: 
1 9
14 12
15 6
17 16
2 21
21 22
25 15
7 20
8 14

Solution 2465: 
1 9
14 12
15 6
17 16
2 21
21 22
25 25
7 20
8 14

Solution 2466: 
1 9
14 12
15 6
17 16
2 21
21 22
24 17
7 20
8 14

Solution 2467: 
1 9
14 12
15 6
17 16
2 21
21 22
24 25
7 20
8 14

Solution 2468: 
14 12
15 6
17 16
2 21
21 22
24 25
3 3
7 20
8 14

Solution 2469: 
14 12
15 6
17 16
2 21
21 22
24 25
3 1
7 20
8 14

Solution 2470: 
1 1
14 12
15 6
17 16
2 21
21 22
24 25
7 20
8 14

Solution 2471: 
14 12
15 6
17 16
2 21
21 22
24 17
3 1
7 20
8 14

Solution 2472: 
14 12
15 6
17 16
2 21
21 22
25 15
3 1
7 20
8 14

Solution 2473: 
14 12
15 6
17 16
2 21
21 22
25 25
3 1
7 20
8 14

Solution 2474: 
14 12
15 6
16 21
17 16
2 21
21 22
25 25
3 1
8 14

Solution 2475: 
14 12
15 6
17 16
2 21
21 22
23 19
25 25
3 1
8 14

Solution 2476: 
14 12
14 8
17 16
2 21
21 22
23 19
25 25
3 1
8 14

Solution 2477: 
14 12
14 8
16 21
17 16
2 21
21 22
25 25
3 1
8 14

Solution 2478: 
14 12
14 8
17 16
2 21
21 22
25 25
3 1
8 14
8 19

Solution 2479: 
14 8
17 16
2 21
21 22
25 25
3 1
7 10
8 14
8 19

Solution 2480: 
11 12
14 8
17 16
2 21
21 22
25 25
3 1
8 14
8 19

Solution 2481: 
11 12
14 8
16 21
17 16
2 21
21 22
25 25
3 1
8 14

Solution 2482: 
14 8
16 21
17 16
2 21
21 22
25 25
3 1
7 10
8 14

Solution 2483: 
14 8
17 16
2 21
21 22
23 19
25 25
3 1
7 10
8 14

Solution 2484: 
11 12
14 8
17 16
2 21
21 22
23 19
25 25
3 1
8 14

Solution 2485: 
13 10
14 8
17 16
2 21
21 22
23 19
25 25
3 1
8 14

Solution 2486: 
13 10
14 8
17 16
2 21
21 22
25 25
3 1
8 14
8 19

Solution 2487: 
13 10
14 8
17 16
2 21
21 22
24 25
3 1
8 14
8 19

Solution 2488: 
13 10
14 8
17 16
2 21
21 22
24 17
3 1
8 14
8 19

Solution 2489: 
14 8
17 16
2 21
21 22
24 17
3 1
7 10
8 14
8 19

Solution 2490: 
11 12
14 8
17 16
2 21
21 22
24 17
3 1
8 14
8 19

Solution 2491: 
14 12
14 8
17 16
2 21
21 22
24 17
3 1
8 14
8 19

Solution 2492: 
14 12
14 8
17 16
2 21
21 22
24 25
3 1
8 14
8 19

Solution 2493: 
14 8
17 16
2 21
21 22
24 25
3 1
7 10
8 14
8 19

Solution 2494: 
11 12
14 8
17 16
2 21
21 22
24 25
3 1
8 14
8 19

Solution 2495: 
11 12
14 8
16 21
17 16
2 21
21 22
24 25
3 1
8 14

Solution 2496: 
11 12
14 8
17 16
2 21
21 22
23 19
24 25
3 1
8 14

Solution 2497: 
11 12
14 8
17 16
2 21
21 22
23 19
25 15
3 1
8 14

Solution 2498: 
11 12
14 8
16 21
17 16
2 21
21 22
25 15
3 1
8 14

Solution 2499: 
14 8
16 21
17 16
2 21
21 22
25 15
3 1
7 10
8 14

Solution 2500: 
14 8
17 16
2 21
21 22
23 19
25 15
3 1
7 10
8 14

Solution 2501: 
14 8
17 16
2 21
21 22
23 19
24 25
3 1
7 10
8 14

Solution 2502: 
14 8
16 21
17 16
2 21
21 22
24 25
3 1
7 10
8 14

Solution 2503: 
14 12
14 8
16 21
17 16
2 21
21 22
24 25
3 1
8 14

Solution 2504: 
14 12
14 8
17 16
2 21
21 22
23 19
24 25
3 1
8 14

Solution 2505: 
14 12
14 8
17 16
2 21
21 22
23 19
25 15
3 1
8 14

Solution 2506: 
14 12
14 8
16 21
17 16
2 21
21 22
25 15
3 1
8 14

Solution 2507: 
13 10
14 8
17 16
2 21
21 22
23 19
25 15
3 1
8 14

Solution 2508: 
13 10
14 8
17 16
2 21
21 22
23 19
24 25
3 1
8 14

Solution 2509: 
13 10
14 8
17 16
2 21
21 22
23 19
24 17
3 1
8 14

Solution 2510: 
14 8
17 16
2 21
21 22
23 19
24 17
3 1
7 10
8 14

Solution 2511: 
14 8
16 21
17 16
2 21
21 22
24 17
3 1
7 10
8 14

Solution 2512: 
11 12
14 8
16 21
17 16
2 21
21 22
24 17
3 1
8 14

Solution 2513: 
11 12
14 8
17 16
2 21
21 22
23 19
24 17
3 1
8 14

Solution 2514: 
14 12
14 8
17 16
2 21
21 22
23 19
24 17
3 1
8 14

Solution 2515: 
14 12
14 8
16 21
17 16
2 21
21 22
24 17
3 1
8 14

Solution 2516: 
14 12
15 6
16 21
17 16
2 21
21 22
24 17
3 1
8 14

Solution 2517: 
14 12
15 6
17 16
2 21
21 22
23 19
24 17
3 1
8 14

Solution 2518: 
14 12
15 6
17 16
2 21
21 22
23 19
25 15
3 1
8 14

Solution 2519: 
14 12
15 6
17 16
2 21
21 22
23 19
24 25
3 1
8 14

Solution 2520: 
14 12
15 6
16 21
17 16
2 21
21 22
24 25
3 1
8 14

Solution 2521: 
14 12
15 6
16 21
17 16
2 21
21 22
25 15
3 1
8 14

Solution 2522: 
1 9
14 12
15 6
16 21
17 16
2 21
21 22
25 15
8 14

Solution 2523: 
1 1
14 12
15 6
16 21
17 16
2 21
21 22
25 15
8 14

Solution 2524: 
1 1
14 12
15 6
16 21
17 16
2 21
21 22
25 25
8 14

Solution 2525: 
1 1
14 12
15 6
16 21
17 16
2 21
21 22
24 17
8 14

Solution 2526: 
1 1
14 12
15 6
16 21
17 16
2 21
21 22
24 25
8 14

Solution 2527: 
14 12
15 6
16 21
17 16
2 21
21 22
24 25
3 3
8 14

Solution 2528: 
1 9
14 12
15 6
16 21
17 16
2 21
21 22
24 25
8 14

Solution 2529: 
1 9
14 12
15 6
16 21
17 16
2 21
21 22
24 17
8 14

Solution 2530: 
1 9
14 12
15 6
16 21
17 16
2 21
21 22
25 25
8 14

Solution 2531: 
14 12
15 6
16 21
17 16
2 21
21 22
25 25
3 3
8 14

Solution 2532: 
14 12
15 6
16 21
17 16
2 21
21 22
24 17
3 3
8 14

Solution 2533: 
14 12
15 6
17 16
2 21
21 22
23 19
24 17
3 3
8 14

Solution 2534: 
14 12
15 6
17 16
2 21
21 22
23 19
25 25
3 3
8 14

Solution 2535: 
1 9
14 12
15 6
17 16
2 21
21 22
23 19
25 25
8 14

Solution 2536: 
1 9
14 12
15 6
17 16
2 21
21 22
23 19
24 17
8 14

Solution 2537: 
1 1
14 12
15 6
17 16
2 21
21 22
23 19
24 17
8 14

Solution 2538: 
1 1
14 12
15 6
17 16
2 21
21 22
23 19
25 25
8 14

Solution 2539: 
1 1
14 12
15 6
17 16
2 21
21 22
23 19
25 15
8 14

Solution 2540: 
1 9
14 12
15 6
17 16
2 21
21 22
23 19
25 15
8 14

Solution 2541: 
1 9
14 12
15 6
17 16
2 21
21 22
23 19
24 25
8 14

Solution 2542: 
1 1
14 12
15 6
17 16
2 21
21 22
23 19
24 25
8 14

Solution 2543: 
14 12
15 6
17 16
2 21
21 22
23 19
24 25
3 3
8 14

Solution 2544: 
14 12
14 8
17 16
2 21
21 22
23 19
24 25
3 3
8 14

Solution 2545: 
14 12
14 8
17 16
2 21
21 22
24 25
3 3
8 14
8 19

Solution 2546: 
14 12
14 8
16 21
17 16
2 21
21 22
24 25
3 3
8 14

Solution 2547: 
1 9
14 12
14 8
16 21
17 16
2 21
21 22
24 25
8 14

Solution 2548: 
1 1
14 12
14 8
16 21
17 16
2 21
21 22
24 25
8 14

Solution 2549: 
1 1
14 12
14 8
17 16
2 21
21 22
24 25
8 14
8 19

Solution 2550: 
1 9
14 12
14 8
17 16
2 21
21 22
24 25
8 14
8 19

Solution 2551: 
1 9
14 12
14 8
17 16
2 21
21 22
23 19
24 25
8 14

Solution 2552: 
1 1
14 12
14 8
17 16
2 21
21 22
23 19
24 25
8 14

Solution 2553: 
1 1
14 12
14 8
17 16
2 21
21 22
23 19
25 15
8 14

Solution 2554: 
1 1
14 12
14 8
17 16
2 21
21 22
23 19
24 17
8 14

Solution 2555: 
1 1
14 12
14 8
17 16
2 21
21 22
23 19
25 25
8 14

Solution 2556: 
14 12
14 8
17 16
2 21
21 22
23 19
25 25
3 3
8 14

Solution 2557: 
14 12
14 8
17 16
2 21
21 22
23 19
24 17
3 3
8 14

Solution 2558: 
1 9
14 12
14 8
17 16
2 21
21 22
23 19
24 17
8 14

Solution 2559: 
1 9
14 12
14 8
17 16
2 21
21 22
23 19
25 15
8 14

Solution 2560: 
1 9
14 12
14 8
17 16
2 21
21 22
23 19
25 25
8 14

Solution 2561: 
1 9
14 12
14 8
16 21
17 16
2 21
21 22
25 25
8 14

Solution 2562: 
1 9
14 12
14 8
17 16
2 21
21 22
25 25
8 14
8 19

Solution 2563: 
14 12
14 8
17 16
2 21
21 22
25 25
3 3
8 14
8 19

Solution 2564: 
14 12
14 8
16 21
17 16
2 21
21 22
25 25
3 3
8 14

Solution 2565: 
1 1
14 12
14 8
16 21
17 16
2 21
21 22
25 25
8 14

Solution 2566: 
1 1
14 12
14 8
17 16
2 21
21 22
25 25
8 14
8 19

Solution 2567: 
1 1
14 12
14 8
17 16
2 21
21 22
24 17
8 14
8 19

Solution 2568: 
1 1
14 12
14 8
16 21
17 16
2 21
21 22
24 17
8 14

Solution 2569: 
1 1
14 12
14 8
16 21
17 16
2 21
21 22
25 15
8 14

Solution 2570: 
1 9
14 12
14 8
16 21
17 16
2 21
21 22
25 15
8 14

Solution 2571: 
1 9
14 12
14 8
16 21
17 16
2 21
21 22
24 17
8 14

Solution 2572: 
14 12
14 8
16 21
17 16
2 21
21 22
24 17
3 3
8 14

Solution 2573: 
14 12
14 8
17 16
2 21
21 22
24 17
3 3
8 14
8 19

Solution 2574: 
1 9
14 12
14 8
17 16
2 21
21 22
24 17
8 14
8 19

Solution 2575: 
1 9
13 10
14 8
17 16
2 21
21 22
24 17
8 14
8 19

Solution 2576: 
1 9
14 8
17 16
2 21
21 22
24 17
7 10
8 14
8 19

Solution 2577: 
1 9
11 12
14 8
17 16
2 21
21 22
24 17
8 14
8 19

Solution 2578: 
11 12
14 8
17 16
2 21
21 22
24 17
3 3
8 14
8 19

Solution 2579: 
13 10
14 8
17 16
2 21
21 22
24 17
3 3
8 14
8 19

Solution 2580: 
14 8
17 16
2 21
21 22
24 17
3 3
7 10
8 14
8 19

Solution 2581: 
1 1
14 8
17 16
2 21
21 22
24 17
7 10
8 14
8 19

Solution 2582: 
1 1
11 12
14 8
17 16
2 21
21 22
24 17
8 14
8 19

Solution 2583: 
1 1
13 10
14 8
17 16
2 21
21 22
24 17
8 14
8 19

Solution 2584: 
1 1
13 10
14 8
17 16
2 21
21 22
23 19
24 17
8 14

Solution 2585: 
1 1
11 12
14 8
17 16
2 21
21 22
23 19
24 17
8 14

Solution 2586: 
1 1
11 12
14 8
16 21
17 16
2 21
21 22
24 17
8 14

Solution 2587: 
1 9
11 12
14 8
16 21
17 16
2 21
21 22
24 17
8 14

Solution 2588: 
1 9
11 12
14 8
17 16
2 21
21 22
23 19
24 17
8 14

Solution 2589: 
1 9
13 10
14 8
17 16
2 21
21 22
23 19
24 17
8 14

Solution 2590: 
1 9
14 8
17 16
2 21
21 22
23 19
24 17
7 10
8 14

Solution 2591: 
1 9
14 8
16 21
17 16
2 21
21 22
24 17
7 10
8 14

Solution 2592: 
14 8
16 21
17 16
2 21
21 22
24 17
3 3
7 10
8 14

Solution 2593: 
14 8
17 16
2 21
21 22
23 19
24 17
3 3
7 10
8 14

Solution 2594: 
1 1
14 8
17 16
2 21
21 22
23 19
24 17
7 10
8 14

Solution 2595: 
1 1
14 8
16 21
17 16
2 21
21 22
24 17
7 10
8 14

Solution 2596: 
11 12
14 8
16 21
17 16
2 21
21 22
24 17
3 3
8 14

Solution 2597: 
11 12
14 8
17 16
2 21
21 22
23 19
24 17
3 3
8 14

Solution 2598: 
13 10
14 8
17 16
2 21
21 22
23 19
24 17
3 3
8 14

Solution 2599: 
13 10
14 8
17 16
2 21
21 22
23 19
25 25
3 3
8 14

Solution 2600: 
13 10
14 8
17 16
2 21
21 22
23 19
24 25
3 3
8 14

Solution 2601: 
1 9
13 10
14 8
17 16
2 21
21 22
23 19
24 25
8 14

Solution 2602: 
1 9
13 10
14 8
17 16
2 21
21 22
23 19
25 15
8 14

Solution 2603: 
1 9
13 10
14 8
17 16
2 21
21 22
23 19
25 25
8 14

Solution 2604: 
1 1
13 10
14 8
17 16
2 21
21 22
23 19
25 25
8 14

Solution 2605: 
1 1
13 10
14 8
17 16
2 21
21 22
23 19
25 15
8 14

Solution 2606: 
1 1
13 10
14 8
17 16
2 21
21 22
23 19
24 25
8 14

Solution 2607: 
1 1
11 12
14 8
17 16
2 21
21 22
23 19
24 25
8 14

Solution 2608: 
1 1
14 8
17 16
2 21
21 22
23 19
24 25
7 10
8 14

Solution 2609: 
14 8
17 16
2 21
21 22
23 19
24 25
3 3
7 10
8 14

Solution 2610: 
11 12
14 8
17 16
2 21
21 22
23 19
24 25
3 3
8 14

Solution 2611: 
1 9
11 12
14 8
17 16
2 21
21 22
23 19
24 25
8 14

Solution 2612: 
1 9
14 8
17 16
2 21
21 22
23 19
24 25
7 10
8 14

Solution 2613: 
1 9
14 8
17 16
2 21
21 22
23 19
25 25
7 10
8 14

Solution 2614: 
1 9
11 12
14 8
17 16
2 21
21 22
23 19
25 25
8 14

Solution 2615: 
1 9
11 12
14 8
17 16
2 21
21 22
23 19
25 15
8 14

Solution 2616: 
1 9
14 8
17 16
2 21
21 22
23 19
25 15
7 10
8 14

Solution 2617: 
1 1
14 8
17 16
2 21
21 22
23 19
25 15
7 10
8 14

Solution 2618: 
1 1
11 12
14 8
17 16
2 21
21 22
23 19
25 15
8 14

Solution 2619: 
1 1
11 12
14 8
17 16
2 21
21 22
23 19
25 25
8 14

Solution 2620: 
11 12
14 8
17 16
2 21
21 22
23 19
25 25
3 3
8 14

Solution 2621: 
14 8
17 16
2 21
21 22
23 19
25 25
3 3
7 10
8 14

Solution 2622: 
1 1
14 8
17 16
2 21
21 22
23 19
25 25
7 10
8 14

Solution 2623: 
1 1
14 8
16 21
17 16
2 21
21 22
25 25
7 10
8 14

Solution 2624: 
1 1
14 8
17 16
2 21
21 22
25 25
7 10
8 14
8 19

Solution 2625: 
14 8
17 16
2 21
21 22
25 25
3 3
7 10
8 14
8 19

Solution 2626: 
14 8
16 21
17 16
2 21
21 22
25 25
3 3
7 10
8 14

Solution 2627: 
11 12
14 8
16 21
17 16
2 21
21 22
25 25
3 3
8 14

Solution 2628: 
11 12
14 8
17 16
2 21
21 22
25 25
3 3
8 14
8 19

Solution 2629: 
1 1
11 12
14 8
17 16
2 21
21 22
25 25
8 14
8 19

Solution 2630: 
1 1
11 12
14 8
16 21
17 16
2 21
21 22
25 25
8 14

Solution 2631: 
1 1
11 12
14 8
16 21
17 16
2 21
21 22
25 15
8 14

Solution 2632: 
1 1
14 8
16 21
17 16
2 21
21 22
25 15
7 10
8 14

Solution 2633: 
1 9
14 8
16 21
17 16
2 21
21 22
25 15
7 10
8 14

Solution 2634: 
1 9
14 8
16 21
17 16
2 21
21 22
25 25
7 10
8 14

Solution 2635: 
1 9
14 8
17 16
2 21
21 22
25 25
7 10
8 14
8 19

Solution 2636: 
1 9
14 8
17 16
2 21
21 22
24 25
7 10
8 14
8 19

Solution 2637: 
1 9
14 8
16 21
17 16
2 21
21 22
24 25
7 10
8 14

Solution 2638: 
1 9
11 12
14 8
16 21
17 16
2 21
21 22
24 25
8 14

Solution 2639: 
1 9
11 12
14 8
17 16
2 21
21 22
24 25
8 14
8 19

Solution 2640: 
1 9
11 12
14 8
17 16
2 21
21 22
25 25
8 14
8 19

Solution 2641: 
1 9
11 12
14 8
16 21
17 16
2 21
21 22
25 25
8 14

Solution 2642: 
1 9
11 12
14 8
16 21
17 16
2 21
21 22
25 15
8 14

Solution 2643: 
1 9
13 10
14 8
17 16
2 21
21 22
25 25
8 14
8 19

Solution 2644: 
1 9
13 10
14 8
17 16
2 21
21 22
24 25
8 14
8 19

Solution 2645: 
13 10
14 8
17 16
2 21
21 22
24 25
3 3
8 14
8 19

Solution 2646: 
13 10
14 8
17 16
2 21
21 22
25 25
3 3
8 14
8 19

Solution 2647: 
1 1
13 10
14 8
17 16
2 21
21 22
25 25
8 14
8 19

Solution 2648: 
1 1
13 10
14 8
17 16
2 21
21 22
24 25
8 14
8 19

Solution 2649: 
1 1
11 12
14 8
17 16
2 21
21 22
24 25
8 14
8 19

Solution 2650: 
1 1
14 8
17 16
2 21
21 22
24 25
7 10
8 14
8 19

Solution 2651: 
1 1
14 8
16 21
17 16
2 21
21 22
24 25
7 10
8 14

Solution 2652: 
1 1
11 12
14 8
16 21
17 16
2 21
21 22
24 25
8 14

Solution 2653: 
11 12
14 8
16 21
17 16
2 21
21 22
24 25
3 3
8 14

Solution 2654: 
14 8
16 21
17 16
2 21
21 22
24 25
3 3
7 10
8 14

Solution 2655: 
14 8
17 16
2 21
21 22
24 25
3 3
7 10
8 14
8 19

Solution 2656: 
11 12
14 8
17 16
2 21
21 22
24 25
3 3
8 14
8 19

Solution 2657: 
11 12
14 8
17 16
21 22
24 25
3 3
6 20
8 14
8 19

Solution 2658: 
14 8
17 16
21 22
24 25
3 3
6 20
7 10
8 14
8 19

Solution 2659: 
14 12
14 8
17 16
21 22
24 25
3 3
6 20
8 14
8 19

Solution 2660: 
14 12
14 8
17 16
21 22
23 19
24 25
3 3
6 20
8 14

Solution 2661: 
14 12
14 8
16 21
17 16
21 22
24 25
3 3
6 20
8 14

Solution 2662: 
14 12
15 6
16 21
17 16
21 22
24 25
3 3
6 20
8 14

Solution 2663: 
14 12
15 6
17 16
21 22
23 19
24 25
3 3
6 20
8 14

Solution 2664: 
14 12
15 6
17 16
21 22
24 25
3 3
6 20
7 20
8 14

Solution 2665: 
14 12
14 8
17 16
21 22
24 25
3 3
6 20
7 20
8 14

Solution 2666: 
11 12
14 8
17 16
21 22
24 25
3 3
6 20
7 20
8 14

Solution 2667: 
14 8
17 16
21 22
24 25
3 3
6 20
7 10
7 20
8 14

Solution 2668: 
13 10
14 8
17 16
21 22
24 25
3 3
6 20
7 20
8 14

Solution 2669: 
13 10
14 8
17 16
21 22
23 19
24 25
3 3
6 20
8 14

Solution 2670: 
13 10
14 8
17 16
21 22
24 25
3 3
6 20
8 14
8 19

Solution 2671: 
11 12
14 8
17 16
21 22
23 19
24 25
3 3
6 20
8 14

Solution 2672: 
11 12
14 8
16 21
17 16
21 22
24 25
3 3
6 20
8 14

Solution 2673: 
14 8
16 21
17 16
21 22
24 25
3 3
6 20
7 10
8 14

Solution 2674: 
14 8
17 16
21 22
23 19
24 25
3 3
6 20
7 10
8 14

Solution 2675: 
14 8
17 16
21 22
24 25
3 3
6 11
7 10
7 20
8 14

Solution 2676: 
14 12
14 8
17 16
21 22
24 25
3 3
6 11
7 20
8 14

Solution 2677: 
14 12
14 8
17 16
21 22
24 25
3 3
4 11
7 20
8 14

Solution 2678: 
13 10
14 8
17 16
21 22
24 25
3 3
4 11
7 20
8 14

Solution 2679: 
13 10
14 8
17 16
21 22
24 25
3 3
6 11
7 20
8 14

Solution 2680: 
11 12
14 8
17 16
21 22
24 25
3 3
6 11
7 20
8 14

Solution 2681: 
11 12
14 8
17 16
21 22
24 25
3 3
4 11
7 20
8 14

Solution 2682: 
1 1
11 12
14 8
17 16
21 22
24 25
4 11
7 20
8 14

Solution 2683: 
11 12
14 8
17 16
21 22
24 25
3 1
4 11
7 20
8 14

Solution 2684: 
1 9
11 12
14 8
17 16
21 22
24 25
4 11
7 20
8 14

Solution 2685: 
1 9
13 10
14 8
17 16
21 22
24 25
4 11
7 20
8 14

Solution 2686: 
1 9
14 12
14 8
17 16
21 22
24 25
4 11
7 20
8 14

Solution 2687: 
1 1
14 12
14 8
17 16
21 22
24 25
4 11
7 20
8 14

Solution 2688: 
1 1
13 10
14 8
17 16
21 22
24 25
4 11
7 20
8 14

Solution 2689: 
13 10
14 8
17 16
21 22
24 25
3 1
4 11
7 20
8 14

Solution 2690: 
14 12
14 8
17 16
21 22
24 25
3 1
4 11
7 20
8 14

Solution 2691: 
14 12
14 8
16 21
17 16
21 22
24 25
3 1
4 11
8 14

Solution 2692: 
14 8
16 21
17 16
21 22
24 25
3 1
4 11
7 10
8 14

Solution 2693: 
1 9
14 8
16 21
17 16
21 22
24 25
4 11
7 10
8 14

Solution 2694: 
14 8
16 21
17 16
21 22
24 25
3 3
4 11
7 10
8 14

Solution 2695: 
14 12
14 8
16 21
17 16
21 22
24 25
3 3
4 11
8 14

Solution 2696: 
1 9
14 12
14 8
16 21
17 16
21 22
24 25
4 11
8 14

Solution 2697: 
1 1
14 12
14 8
16 21
17 16
21 22
24 25
4 11
8 14

Solution 2698: 
1 1
14 8
16 21
17 16
21 22
24 25
4 11
7 10
8 14

Solution 2699: 
1 1
11 12
14 8
16 21
17 16
21 22
24 25
4 11
8 14

Solution 2700: 
1 9
11 12
14 8
16 21
17 16
21 22
24 25
4 11
8 14

Solution 2701: 
11 12
14 8
16 21
17 16
21 22
24 25
3 3
4 11
8 14

Solution 2702: 
11 12
14 8
16 21
17 16
21 22
24 25
3 1
4 11
8 14

Solution 2703: 
11 12
14 8
16 21
17 16
21 22
24 25
3 3
6 11
8 14

Solution 2704: 
14 12
14 8
16 21
17 16
21 22
24 25
3 3
6 11
8 14

Solution 2705: 
14 8
16 21
17 16
21 22
24 25
3 3
6 11
7 10
8 14

Solution 2706: 
14 12
15 6
16 21
17 16
21 22
24 25
3 3
6 11
8 14

Solution 2707: 
14 12
15 6
16 21
17 16
21 22
24 25
3 3
4 11
8 14

Solution 2708: 
14 12
15 6
16 21
17 16
21 22
24 25
3 1
4 11
8 14

Solution 2709: 
1 1
14 12
15 6
16 21
17 16
21 22
24 25
4 11
8 14

Solution 2710: 
1 9
14 12
15 6
16 21
17 16
21 22
24 25
4 11
8 14

Solution 2711: 
1 9
14 12
15 6
17 16
21 22
24 25
4 11
7 20
8 14

Solution 2712: 
1 1
14 12
15 6
17 16
21 22
24 25
4 11
7 20
8 14

Solution 2713: 
14 12
15 6
17 16
21 22
24 25
3 1
4 11
7 20
8 14

Solution 2714: 
14 12
15 6
17 16
21 22
24 25
3 3
4 11
7 20
8 14

Solution 2715: 
14 12
15 6
17 16
21 22
24 25
3 3
6 11
7 20
8 14

Solution 2716: 
11 13
14 12
15 6
17 16
21 22
24 25
3 3
6 11
7 20

Solution 2717: 
11 13
14 12
14 8
17 16
21 22
24 25
3 3
6 11
7 20

Solution 2718: 
11 12
11 13
14 8
17 16
21 22
24 25
3 3
6 11
7 20

Solution 2719: 
11 13
14 8
17 16
21 22
24 25
3 3
6 11
7 10
7 20

Solution 2720: 
14 8
17 14
17 16
21 22
24 25
3 3
6 11
7 10
7 20

Solution 2721: 
11 12
14 8
17 14
17 16
